Bundesland;BLZ;Name;Adresse ;PLZ;Ort;FN;Info;coordinates;Latitude;Longitude
NÖW;32000;RAIFFEISENLANDESBANK NIEDERÖSTERREICH-WIEN AG;Friedrich-Wilhelm-Raiffeisenplatz 1;1020;Wien;203160s;;(48.21612, 16.373137);48.21612;16.373137
NÖW;32002;Raiffeisenbank Region Wagram eGen;Bahnhofstraße 25;3462;Absdorf;46074g;;(48.4017869, 15.9847379);48.4017869;15.9847379
NÖW;32025;Raiffeisenbank Region Amstetten eGen;Raiffeisenplatz 1;3300;Amstetten;76982i;;(48.1245335, 14.8823511);48.1245335;14.8823511
NÖW;32039;Raiffeisenbank Auersthal-Bockfließ-Groß Schweinbarth eGen;Hauptstraße 78;2214;Auersthal;54375p;;(48.3739927, 16.6357775);48.3739927;16.6357775
NÖW;32045;Raiffeisenbank Region Baden eGen;Raiffeisenplatz 1;2500;Baden bei Wien;109921z;;(48.0053016, 16.231961);48.0053016;16.231961
NÖW;32059;Raiffeisenkasse Blindenmarkt eGen;Hauptstraße 40;3372;Blindenmarkt;78998z;;(48.1285398, 14.9867128);48.1285398;14.9867128
NÖW;32073;Raiffeisenbank Bruck-Carnuntum eGen;Raiffeisenplatz 1;2460;Bruck/Leitha;96390a;;(48.0222287, 16.7778964);48.0222287;16.7778964
NÖW;32092;Raiffeisen-Regionalbank Gänserndorf eGen;Bahnstraße 8;2230;Gänserndorf;54296y;;(48.3410712, 16.7213269);48.3410712;16.7213269
NÖW;32099;Raiffeisenkasse Dobersberg-Waldkirchen eGen;Hauptplatz 20;3843;Dobersberg;49453a;;(48.9152346, 15.3225069);48.9152346;15.3225069
NÖW;32123;Raiffeisenbank Eggenburg eGen;Hauptplatz 24-26;3730;Eggenburg;45646b;;(48.6432495, 15.8172107);48.6432495;15.8172107
NÖW;32127;Raiffeisenbank Thayatal-Mitte eGen;Hauptplatz 11;3820;Raabs/Thaya;45244k;;(48.8470994, 15.4938606);48.8470994;15.4938606
NÖW;32145;Raiffeisenkasse Ernstbrunn eGen;Hauptplatz 11;2115;Ernstbrunn;54871v;;(48.527794, 16.3619866);48.527794;16.3619866
NÖW;32195;Raiffeisenbank NÖ-Süd Alpin eGen;Bahnstraße 3;2870;Aspang;109814t;;(47.5562952, 16.090629);47.5562952;16.090629
NÖW;32250;Raiffeisen Regionalbank Mödling eGen;Hauptstraße 27-29;2340;Mödling;99100k;;(48.0863213, 16.291321);48.0863213;16.291321
NÖW;32275;Raiffeisenbank Seefeld-Hadres eGen;Hauptplatz 103;2061;Hadres;57122d;;(48.70419, 16.09912);48.70419;16.09912
NÖW;32278;Raiffeisenkasse Haidershofen eGen;Haidershofen 100;4431;Haidershofen;77703w;;(48.0743911, 14.4602835);48.0743911;14.4602835
NÖW;32286;Raiffeisenkasse Heiligeneich eGen;Raiffeisenplatz 1;3452;Atzenbrugg;78889p;;(48.3006298, 15.8938822);48.3006298;15.8938822
NÖW;32300;RAIFFEISEN-HOLDING NIEDERÖSTERREICH-WIEN registrierte Genossenschaft mit beschränkter Haftung;Friedrich-Wilhelm-Raiffeisen-Platz 1;1020;Wien;95970h;;(48.2145771, 16.3760679);48.2145771;16.3760679
NÖW;32322;Raiffeisenbank Hollabrunn eGen;Raiffeisenplatz 1;2020;Hollabrunn;57796w;;(48.56526, 16.0799974);48.56526;16.0799974
NÖW;32367;Raiffeisenbank Klosterneuburg eGen;Rathausplatz 7;3400;Klosterneuburg;98295b;;(48.3054892, 16.3243514);48.3054892;16.3243514
NÖW;32395;Raiffeisenbank Korneuburg eGen;Stockerauer Straße 94;2100;Korneuburg;55220g;;(48.3738038, 16.3137991);48.3738038;16.3137991
NÖW;32397;Raiffeisenbank Krems eGen;Dreifaltigkeitsplatz 8;3500;Krems/Donau;35708m;;(48.4105642, 15.6008057);48.4105642;15.6008057
NÖW;32413;Raiffeisenbank Laa/Thaya eGen;Stadtplatz 56;2136;Laa/Thaya;55870m;;(48.7220542, 16.3847015);48.7220542;16.3847015
NÖW;32415;Raiffeisenbank Oberes Waldviertel eGen;Hauptplatz 22;3943;Schrems;44605x;;(48.7926585, 15.0718881);48.7926585;15.0718881
NÖW;32426;Raiffeisenbank Langenlois eGen;Kornplatz 9;3550;Langenlois;47224y;;(48.4735719, 15.6774994);48.4735719;15.6774994
NÖW;32438;Raiffeisenbank Kreuzenstein eGen;Stockerauer Straße 8-10;2100;Korneuburg;53300h;;(48.3772609, 16.3218755);48.3772609;16.3218755
NÖW;32447;Raiffeisenbank Traisen-Gölsental eGen;Babenbergerstraße 5;3180;Lilienfeld;75316i;;(48.0151153, 15.5955874);48.0151153;15.5955874
NÖW ;32477;Raiffeisenbank Region Schallaburg eGen;Linzer Straße 6;3382;Loosdorf;77781i;;(48.2011966, 15.399002);48.2011966;15.399002
NÖW;32501;Raiffeisenbank im Weinviertel eGen;Hauptplatz 37;2130;Mistelbach/Zaya;54744g;;(48.383062, 16.51794);48.383062;16.51794
NÖW;32551;Raiffeisenkasse Neusiedl a.d.Zaya eGen;Hauptplatz 3;2183;Neusiedl/Zaya;54101k;;(48.6018945, 16.7875391);48.6018945;16.7875391
NÖW;32585;Raiffeisenbank Region St. Pölten eGen;Europaplatz 7;3100;St.Pölten;74508x;;(48.201687, 15.6205591);48.201687;15.6205591
NÖW;32589;Raiffeisenbank Gross Gerungs eGen;Hauptplatz 47;3920;Groß Gerungs;45757s;;(48.5738605, 14.9570584);48.5738605;14.9570584
NÖW;32614;Raiffeisenkasse Orth a.d. Donau eGen;Am Markt 21;2304;Orth/Donau;95604w;;(48.1464987, 16.7032167);48.1464987;16.7032167
NÖW;32647;Raiffeisenbank Pittental/Bucklige Welt eGen;Raiffeisen-Promenade 201;2823;Pitten;109804b;;(47.7157754, 16.1840406);47.7157754;16.1840406
NÖW;32660;Raiffeisenkasse Pottschach registrierte Genossenschaft mit beschränkter Haftung;Pottschacher Straße 8;2630;Ternitz;109950t;;(47.6997499, 16.0068553);47.6997499;16.0068553
NÖW;32663;Raiffeisenkasse Poysdorf eGen;Oberer Markt 1;2170;Poysdorf;54528p;;(48.6683946, 16.629288);48.6683946;16.629288
NÖW;32667;Raiffeisenbank Wienerwald eGen;Hauptstraße 62;3021;Pressbaum;99135m;;(48.1784607, 16.0761195);48.1784607;16.0761195
NÖW;32715;Raiffeisenkasse Retz-Pulkautal registrierte Genossenschaft mit beschränkter Haftung;Hauptplatz 30;2070;Retz;55954k;;(48.757497, 15.950493);48.757497;15.950493
NÖW;32823;Raiffeisenbank Region Schwechat eGen;Bruck-Hainburger Straße 5;2320;Schwechat;94171m;;(48.1409306, 16.4789943);48.1409306;16.4789943
NÖW;32842;Raiffeisenbank Stockerau eGen;Rathausplatz 2;2000;Stockerau;51847x;;(48.3848633, 16.2069761);48.3848633;16.2069761
NÖW;32865;Raiffeisenbank Schneebergland eGen;Raiffeisenstraße 2;2620;Neunkirchen;106928y;;(47.7198373, 16.0836011);47.7198373;16.0836011
NÖW;32880;Raiffeisenbank Tulln eGen;Bahnhofstraße 9;3430;Tulln;75182m;;(48.3304118, 16.0540301);48.3304118;16.0540301
NÖW;32901;Raiffeisenbank Vitis eGen;Hauptplatz 30;3902;Vitis;35645w;;(48.7590228, 15.1823744);48.7590228;15.1823744
NÖW;32904;Raiffeisenbank Waidhofen a. d. Thaya eGen;Raiffeisenpromenade 1;3830;Waidhofen/Thaya;35619g;;(48.8139339, 15.2827204);48.8139339;15.2827204
NÖW;32906;Raiffeisenbank Ybbstal eGen;Oberer Stadtplatz 22;3340;Waidhofen/Ybbs;78842w;;(47.9604077, 14.7752319);47.9604077;14.7752319
NÖW;32937;Raiffeisenregionalbank Wiener Neustadt eGen;Hauptplatz 28;2700;Wiener Neustadt;107016b;;(47.8127391, 16.2441975);47.8127391;16.2441975
NÖW;32939;Raiffeisenbank Mittleres Mostviertel eGen;Scheibbser Straße 4;3250;Wieselburg/Erl.;79054g;;(48.1299635, 15.1384005);48.1299635;15.1384005
NÖW;32940;Raiffeisenkasse Wiesmath-Hochwolkersdorf eGen;Hauptstraße 12;2811;Wiesmath;109696v;;(47.6166436, 16.2877473);47.6166436;16.2877473
NÖW;32951;Raiffeisenbank Wolkersdorf eGen;Hauptstraße 5;2120;Wolkersdorf;57838g;;(48.3849738, 16.5159987);48.3849738;16.5159987
NÖW;32985;Raiffeisenbank Weinviertel Nordost eGen ;Hauptstraße 39;2225;Zistersdorf;55056s;;(48.5458569, 16.7634695);48.5458569;16.7634695
NÖW;32990;Raiffeisenbank Region Waldviertel Mitte eGen;Landstraße 23;3910;Zwettl/NÖ;49470a;;(48.6040571, 15.166729);48.6040571;15.166729
BGLD;33000;Raiffeisenlandesbank Burgenland und Revisionsverband eGen;Raiffeisenstraße 1;7000;Eisenstadt;121834v;;(47.845516, 16.516668);47.845516;16.516668
BGLD;33002;Raiffeisenbank Seewinkel-Hansag eGen;Höchtlgasse 6;7163;Andau;126965p;;(47.7766024, 17.0326694);47.7766024;17.0326694
BGLD;33010;Raiffeisenbank Region Deutschkreutz-Horitschon eGen;Hauptstraße 49;7301;Deutschkreutz;124705s;;(47.6000949, 16.6252523);47.6000949;16.6252523
BGLD;33012;Raiffeisenbank Neusiedlersee-Hügelland eGen;Hauptstraße 39;7082;Donnerskirchen;124097x;;(47.8966677, 16.6438987);47.8966677;16.6438987
BGLD;33014;Raiffeisenbank Draßmarkt-Kobersdorf-St. Martin eGen;Hauptstraße 29;7372;Draßmarkt;124934b;;(47.5124044, 16.4037569);47.5124044;16.4037569
BGLD;33027;Raiffeisenbezirksbank Güssing eGen;Hauptstraße 3;7540;Güssing;122891y;;(47.0581888, 16.3209767);47.0581888;16.3209767
BGLD;33033;Raiffeisenbank Neusiedlersee-Seewinkel eGen;Hauptplatz 4;7142;Illmitz;123449v;;(47.7618192, 16.7995252);47.7618192;16.7995252
BGLD;33038;Raiffeisenbank Dreiländereck Bgld-Nord eGen;Untere Hauptstrasse 36;2425;Nickelsdorf/L.;124790s;;(47.9374695, 17.0773074);47.9374695;17.0773074
BGLD;33048;Raiffeisenbank Lutzmannsburg - Frankenau eGen;Hauptstraße 25;7361;Lutzmannsburg;126941d;;(47.4639108, 16.635228);47.4639108;16.635228
BGLD;33065;Raiffeisenbank Burgenland Mitte eGen;Hauptstraße 34;7350;Oberpullendorf;124617k;;(47.4999901, 16.5055746);47.4999901;16.5055746
BGLD;33072;Raiffeisenbank Region Parndorf eGen;Hauptstraße 63;7111;Parndorf;126664x;;(47.9988284, 16.856114);47.9988284;16.856114
BGLD;33078;Raiffeisenbank Purbach eGen;Hauptgasse 19;7083;Purbach/N.See;124715f;;(47.9132088, 16.6957113);47.9132088;16.6957113
BGLD;33090;Raiffeisenbank Heideboden eGen;Wiener Straße 3;7161;St.Andrä/Zicksee;124747b;;(47.7858704, 16.9405764);47.7858704;16.9405764
BGLD;33106;Raiffeisenbank Weiden am See eGen;Schulzeile 1;7121;Weiden/See;124436w;;(47.9270377, 16.867623);47.9270377;16.867623
BGLD;33116;Raiffeisenbank Frauenkirchen-Mönchhof-Podersdorf am See eGen;Amtshausgasse 2;7132;Frauenkirchen;126036y;;(47.8370537, 16.9264477);47.8370537;16.9264477
BGLD;33125;Raiffeisenbezirksbank Oberwart eGen;Wiener Straße 5;7400;Oberwart;126950t;;(47.2892035, 16.2098419);47.2892035;16.2098419
OÖ;34000;Raiffeisenlandesbank Oberösterreich Aktiengesellschaft;Europaplatz 1a, Postfach 455;4020;Linz;247579m;;(48.29883, 14.3018734);48.29883;14.3018734
OÖ;34016;Raiffeisenbank Aspach-Wildenau eGen;Marktplatz 3;5252;Aspach;110403h;;(48.1843141, 13.3046345);48.1843141;13.3046345
OÖ;34030;Raiffeisenbank Region Altheim eGen;Braunauer Straße 22;4950;Altheim;111229y;;(48.2492526, 13.2284162);48.2492526;13.2284162
OÖ;34060;Raiffeisenbank Region Braunau eGen;Salzburger Straße 4;5280;Braunau am Inn;110979f;;(48.2549773, 13.0356323);48.2549773;13.0356323
OÖ;34068;Raiffeisenbank Grein eGen;Hauptstraße 25;4360;Grein;77454d;;(48.2286837, 14.8567976);48.2286837;14.8567976
OÖ;34075;Raiffeisenbank Donau-Ameisberg eGen;Marktplatz 10;4152;Sarleinsbach;75377z;;(48.5458137, 13.9048214);48.5458137;13.9048214
OÖ;34080;Raiffeisenbank Ennstal eGen;Kirchenplatz 11;4452;Ternberg;121230f;;(47.9455991, 14.3571401);47.9455991;14.3571401
OÖ;34081;Raiffeisenbank Eberschwang eGen;Eberschwang 116;4906;Eberschwang;110648v;;(48.153605, 13.5610687);48.153605;13.5610687
OÖ;34083;Raiffeisenbank Edt-Lambach eGen;Marktplatz 14;4650;Lambach;95249y;;(48.0912432, 13.873684);48.0912432;13.873684
OÖ;34100;Raiffeisenbank Feldkirchen-Goldwörth eGen;Hauptstraße 2;4101;Feldkirchen an der Donau;77923v;;(48.3457864, 14.0528836);48.3457864;14.0528836
OÖ;34110;Raiffeisenbank Region Freistadt eGen;Linzer Straße 15;4240;Freistadt;77599t;;(48.5069245, 14.5031102);48.5069245;14.5031102
OÖ;34111;Raiffeisenbank Region Gallneukirchen eGen;Reichenauerstraße 6-8;4210;Gallneukirchen;78373f;;(48.3537503, 14.4159019);48.3537503;14.4159019
OÖ;34113;Raiffeisenbank Gampern eGen;Gampern 70;4851;Gampern;94721x;;(47.988194, 13.553559);47.988194;13.553559
OÖ;34114;Raiffeisenbank Steyr eGen;Stadtplatz 46;4400;Steyr;120922b;;(48.0382709, 14.4183992);48.0382709;14.4183992
OÖ;34118;Raiffeisenbank Geretsberg eGen;Geretsberg 3;5132;Geretsberg;111163a;;(48.0898435, 12.9378126);48.0898435;12.9378126
OÖ;34127;Raiffeisenbank Almtal eGen;Im Dorf 15;4645;Grünau im Almtal;94292s;;(47.8548418, 13.9559504);47.8548418;13.9559504
OÖ;34129;Raiffeisenbank Gunskirchen eGen;Raiffeisenplatz 1;4623;Gunskirchen;94301d;;(48.1326845, 13.9420725);48.1326845;13.9420725
OÖ;34135;Raiffeisenbank Gramastetten-Herzogsdorf eGen;Marktstraße 41;4201;Gramastetten;75958d;;(48.3803744, 14.1916111);48.3803744;14.1916111
OÖ;34155;Raiffeisenbank Handenberg - St. Georgen a. F. eGen;Baumgartnerstraße 1;5144;Handenberg;110723d;;(48.133625, 13.0058811);48.133625;13.0058811
OÖ;34165;Raiffeisenbank Hinterstoder und Vorderstoder eGen;Hinterstoder 19;4573;Hinterstoder;121031m;;(47.6997661, 14.1547865);47.6997661;14.1547865
OÖ;34170;Raiffeisenbank Hörsching-Thening eGen;Ofteringer Straße 1;4063;Hörsching;77946b;;(48.2264714, 14.1759213);48.2264714;14.1759213
OÖ;34180;Raiffeisenbank Region Eferding eGen;Schiferplatz 24;4070;Eferding;94469a;;(48.3069537, 14.0243534);48.3069537;14.0243534
OÖ;34200;Raiffeisenbank Innkreis Mitte eGen;Ort 7;4974;Ort im Innkreis;110295z;;(48.3166906, 13.4092742);48.3166906;13.4092742
OÖ;34214;Raiffeisenbank Kematen-Neuhofen eGen;Steyrer Straße 1;4501;Neuhofen an der Krems;120906d;;(48.1385777, 14.2313569);48.1385777;14.2313569
OÖ;34226;Raiffeisenbank Kleinmünchen/Linz eGen;Salzburger Straße 5, Postfach 16;4030;Linz;75104y;;(48.273063, 14.3129426);48.273063;14.3129426
OÖ;34231;Raiffeisenbank Kollerschlag eGen;Markt 4;4154;Kollerschlag;77552y;;(48.6052852, 13.8419124);48.6052852;13.8419124
OÖ;34250;Raiffeisenbank Region Hausruck eGen;Marktplatz 6;4680;Haag am Hausruck;93474m;;(48.1852147, 13.6406942);48.1852147;13.6406942
OÖ;34276;Raiffeisenbank Leonding eGen;Stadtplatz 4;4060;Leonding;77867k;;(48.279785, 14.2483902);48.279785;14.2483902
OÖ;34277;Raiffeisenbank Region Bad Leonfelden eGen;Hauptplatz 2;4190;Bad Leonfelden;77998d;;(48.5228826, 14.2930252);48.5228826;14.2930252
OÖ;34284;Raiffeisenbank Lohnsburg eGen;Marktplatz 90;4923;Lohnsburg;111121p;;(48.1439074, 13.4041657);48.1439074;13.4041657
OÖ;34290;Raiffeisenbank Lochen am See eGen;Ringstraße 5;5221;Lochen am See;111129a;;(48.0084578, 13.1794708);48.0084578;13.1794708
OÖ;34300;Raiffeisenbank Region Neufelden eGen;Wimbergstraße 1;4171;St. Peter am Wimberg;77626g;;(48.5020044, 14.0818379);48.5020044;14.0818379
OÖ;34303;Raiffeisenbank Mattigtal eGen;Hauptstraße 61;5231;Schalchen;111408k;;(48.1171595, 13.1558748);48.1171595;13.1558748
OÖ;34312;Raiffeisenbank Maria Schmolln-St. Johann eGen;Maria Schmolln 68;5241;Maria Schmolln;110642i;;(48.1395295, 13.2163189);48.1395295;13.2163189
OÖ;34313;Raiffeisenbank Meggenhofen-Kematen eGen;Meggenhofen 55;4714;Meggenhofen;94688y;;(48.1800775, 13.7943541);48.1800775;13.7943541
OÖ;34322;Raiffeisenbank Mondseeland eGen;Rainerstraße 11, Postfach 29;5310;Mondsee;93513w;;(47.8549843, 13.3487574);47.8549843;13.3487574
OÖ;34330;Raiffeisenbank Mühlviertler Alm eGen;Schulstraße 2;4280;Königswiesen;77513s;;(48.4077464, 14.8389954);48.4077464;14.8389954
OÖ;34356;Raiffeisenbank Neukirchen an der Vöckla eGen;Hauptstraße 22;4872;Neukirchen an der Vöckla;94138p;;(48.0418178, 13.5380489);48.0418178;13.5380489
OÖ;34363;Raiffeisenbank Attersee-Süd eGen;Dorfstraße 50;4865;Nußdorf am Attersee;91728w;;(47.8817434, 13.5226657);47.8817434;13.5226657
OÖ;34370;Raiffeisenbank Oberes Innviertel eGen;Siedlungsstraße 1;5142;Eggelsberg;110546v;;(48.0815877, 12.991865);48.0815877;12.991865
OÖ;34380;Raiffeisenbank Region Kirchdorf eGen; Hauptplatz 29;4560;Kirchdorf an der Krems;120863s;;(47.9037895, 14.1236492);47.9037895;14.1236492
OÖ;34383;Raiffeisenbank Mittleres Rodltal eGen;Marktplatz 44;4181;Oberneukirchen;77965f;;(48.450014, 14.216697);48.450014;14.216697
OÖ;34390;Raiffeisenbank Ohlsdorf eGen;Hauptstraße 22;4694;Ohlsdorf;94199d;;(47.9608118, 13.792255);47.9608118;13.792255
OÖ;34410;Raiffeisenbank Region Rohrbach eGen;Stadtplatz 30;4150;Rohrbach-Berg;77818p;;(48.5728735, 13.9901938);48.5728735;13.9901938
OÖ;34434;Raiffeisenbank Pöndorf - Frankenmarkt eGen;Pöndorf 4;4891;Pöndorf;93840a;;(47.9972688, 13.3690714);47.9972688;13.3690714
OÖ;34437;Raiffeisenbank Prambachkirchen eGen;Hauptstraße 18;4731;Prambachkirchen;94262x;;(48.3144348, 13.9048855);48.3144348;13.9048855
OÖ;34438;Raiffeisenbank Pramet eGen;Pramet 2;4925;Pramet;111146a;;(48.1393959, 13.4858897);48.1393959;13.4858897
OÖ;34442;Raiffeisenbank Peuerbach eGen;Hauptstraße 14/1, Postfach 22;4722;Peuerbach;95178v;;(48.3442605, 13.7717578);48.3442605;13.7717578
OÖ;34450;Raiffeisenbank Region Ried i.I. eGen;Friedrich-Thurner-Straße 14;4910;Ried im Innkreis;110468d;;(48.2117587, 13.4850485);48.2117587;13.4850485
OÖ;34455;Raiffeisenbank Region Schärding eGen;Oberer Stadtplatz 42, Postfach 128;4780;Schärding;111211x;;(48.4565731, 13.4314465);48.4565731;13.4314465
OÖ;34460;Raiffeisenbank Region Pregarten eGen;Stadtplatz 17;4230;Pregarten;78388b;;(48.3552972, 14.5309811);48.3552972;14.5309811
OÖ;34491;Raiffeisenbank Windischgarsten eGen;Bahnhofstraße 6;4580;Windischgarsten;121233i;;(47.7210872, 14.3279933);47.7210872;14.3279933
OÖ;34510;Raiffeisenbank Salzkammergut eGen;Schiffslände 5;4810;Gmunden;93890z;;(47.9175693, 13.8024904);47.9175693;13.8024904
OÖ;34521;Raiffeisenbank St. Agatha eGen;Stauffstraße 8;4084;St. Agatha;94208t;;(48.3862768, 13.8792463);48.3862768;13.8792463
OÖ;34522;Raiffeisenbank St.Florian am Inn eGen;St. Florian 50;4782;St. Florian am Inn;110326w;;(42.945574, -78.886241);42.945574;-78.886241
