Bundesland;BLZ;Name;Adresse ;PLZ;Ort;FN;Info;coordinates;Latitude;Longitude
OÖ;34523;Raiffeisenbank Attergau eGen;Attergaustraße 38a;4880;St. Georgen im Attergau;94574f;;(47.9351979, 13.4878211);47.9351979;13.4878211
OÖ;34530;Raiffeisenbank St. Marien eGen;St. Marien 19;4502;St. Marien;120908g;;(48.146204, 14.279465);48.146204;14.279465
OÖ;34540;Raiffeisenbank St. Roman eGen;Altendorf 29;4793;St. Roman bei Schärding;110732t;;(48.4815241, 13.6125275);48.4815241;13.6125275
OÖ;34545;Raiffeisenbank Inneres Salzkammergut eGen;Kreuzplatz 20;4820;Bad Ischl;94984h;;(47.7129306, 13.6216477);47.7129306;13.6216477
OÖ;34560;Raiffeisenbank Region Sierning-Enns eGen;Neustraße 5, Postfach 35;4522;Sierning;123110w;;(48.0437129, 14.3089648);48.0437129;14.3089648
OÖ;34608;Raiffeisenbank Attersee-Nord eGen;Raiffeisenplatz 1;4863;Seewalchen am Attersee;94993x;;(47.9498451, 13.5940043);47.9498451;13.5940043
OÖ;34613;Raiffeisenbank Schwertberg eGen;Bahnhofstraße 8;4311;Schwertberg;78084f;;(48.2730795, 14.5808235);48.2730795;14.5808235
OÖ;34630;Raiffeisenbank Region Schwanenstadt eGen;Stadtplatz 25-26;4690;Schwanenstadt;94698m;;(48.0557989, 13.7759344);48.0557989;13.7759344
OÖ;34633;Raiffeisenbank Steinbach-Grünburg eGen;Ortsplatz 2;4596;Steinbach an der Steyr;121332f;;(47.9696648, 14.2666683);47.9696648;14.2666683
OÖ;34669;Raiffeisenbank Timelkam-Lenzing-Puchkirchen eGen;Pollheimerstraße 1;4850;Timelkam;95196w;;(48.0013716, 13.6117924);48.0013716;13.6117924
OÖ;34680;Raiffeisenbank Wels eGen;Kaiser Josef-Platz 58, Postfach 10;4601;Wels;94566v;;(48.1605848, 14.0253605);48.1605848;14.0253605
OÖ;34710;Raiffeisenbank Region Vöcklabruck eGen;Salzburger Straße 1;4840;Vöcklabruck;95023s;;(48.0068439, 13.6529782);48.0068439;13.6529782
OÖ;34732;Raiffeisenbank Walding-Ottensheim eGen;Raiffeisenplatz 2;4111;Walding;77850k;;(48.350627, 14.1602548);48.350627;14.1602548
OÖ;34735;Raiffeisenbank Waldzell eGen;Hofmark 8;4924;Waldzell;111059y;;(48.1357323, 13.4274048);48.1357323;13.4274048
OÖ;34736;Raiffeisenbank Region Grieskirchen eGen;Roßmarkt 11;4710;Grieskirchen;94978z;;(48.2339462, 13.8311849);48.2339462;13.8311849
OÖ;34738;Raiffeisenbank Wartberg an der Krems eGen;Hauptstraße 23;4552;Wartberg an der Krems;121568b;;(47.9886791, 14.1191009);47.9886791;14.1191009
OÖ;34741;Raiffeisenbank Weißkirchen a.d. Traun eGen;Raiffeisenweg 1;4616;Weißkirchen an der Traun;94663k;;(48.1634725, 14.1203887);48.1634725;14.1203887
OÖ;34747;Raiffeisenbank Weyer eGen;Marktplatz 11;3335;Weyer;121076d;;(47.8579774, 14.664557);47.8579774;14.664557
OÖ;34750;Raiffeisenbank Bad Wimsbach-Neydharting eGen;Markt 23;4654;Bad Wimsbach-Neydharting;94065g;;(48.0635277, 13.9016223);48.0635277;13.9016223
OÖ;34770;Raiffeisenbank Wels Süd eGen;Pater-Bernhard-Rodlberger-Straße 25;4600;Thalheim bei Wels;93799s;;(48.1532573, 14.030668);48.1532573;14.030668
OÖ;34777;Raiffeisenbank Perg eGen;Linzer Straße 14;4320;Perg;77682p;;(48.2505098, 14.6316732);48.2505098;14.6316732
OÖ;34796;Raiffeisenlandesbank Oberösterreich AG;Europaplatz 1a;4020;Linz;247579m;Bank Direkt;(48.29883, 14.3018734);48.29883;14.3018734
SBG;35000;Raiffeisenverband Salzburg eGen;Schwarzstraße 13-15, Postfach 6;5020;Salzburg;38219f;;(47.8031826, 13.0417883);47.8031826;13.0417883
SBG;35001;Raiffeisenbank Abtenau-Rußbach registrierte Genossenschaft mit beschränkter Haftung;Markt 49;5441;Abtenau;37217g;;(47.5638414, 13.3444472);47.5638414;13.3444472
SBG;35004;Raiffeisenbank Altenmarkt-Flachau-Eben eGen;Marktplatz 5;5541;Altenmarkt;70820y;;(48.3011184, 14.300379);48.3011184;14.300379
SBG;35005;Raiffeisenbank Anif-Niederalm eGen;Aniferstraße 12;5081;Anif;70068t;;(47.7496606, 13.0635169);47.7496606;13.0635169
SBG;35006;Raiffeisenbank Annaberg-Lungötz registrierte Genossenschaft mit beschränkter Haftung;Annaberg 125;5524;Annaberg im Lammertal;70375v;;(47.5137593, 13.4309749);47.5137593;13.4309749
SBG;35007;Raiffeisenbank Anthering - Elixhausen eGen;Salzburgerstraße 6;5102;Anthering;68092k;;(47.8796063, 13.0129025);47.8796063;13.0129025
SBG;35010;Raiffeisenbank Bischofshofen eGen;Franz-Mohshammer-Platz 7, Postfach 69;5500;Bischofshofen;34830x;;(47.4151114, 13.217832);47.4151114;13.217832
SBG;35012;Raiffeisenbank Hohe Tauern eGen;Wilhelm-Fazokas-Straße 2c;5710;Kaprun;71071t;;(47.2725003, 12.7588609);47.2725003;12.7588609
SBG;35015;Raiffeisenbank Flachgau Mitte eGen;Dorf 1;5301;Eugendorf;70072y;;(47.8661408, 13.1223795);47.8661408;13.1223795
SBG;35016;Raiffeisenbank Faistenau-Hintersee eGen;Am Lindenplatz 2;5324;Faistenau;71078b;;(47.7781698, 13.2335098);47.7781698;13.2335098
SBG;35017;Raiffeisenbank Golling-Scheffau-Kellau registrierte Genossenschaft mit beschränkter Haftung;Markt 45;5440;Golling an der Salzach;68012v;;(47.5984842, 13.1681229);47.5984842;13.1681229
SBG;35018;Raiffeisenbank Grödig eGen;Hauptstraße 28;5082;Grödig;70037x;;(47.7397403, 13.0359326);47.7397403;13.0359326
SBG;35019;Raiffeisenbank Großarl-Hüttschlag eGen;Marktstraße 8;5611;Großarl;70102t;;(47.2388959, 13.2003117);47.2388959;13.2003117
SBG;35020;Raiffeisenbank Großgmain eGen;Salzburger Straße 53;5084;Großgmain;70106y;;(47.7248195, 12.9069175);47.7248195;12.9069175
SBG;35021;Raiffeisenbank Wallersee eGen;Hauptstraße 39;5203;Neumarkt am Wallersee;70791f;;(47.9448965, 13.2243043);47.9448965;13.2243043
SBG;35022;Raiffeisenbank Hallein-Oberalm eGen;Robertplatz 1;5400;Hallein;69205y;;(47.6821968, 13.0939645);47.6821968;13.0939645
SBG;35025;Raiffeisenbank Hof-Koppl-Ebenau eGen;Wolfgangseestraße 26;5322;Hof bei Salzburg;68173f;;(47.8150802, 13.2398354);47.8150802;13.2398354
SBG;35026;Raiffeisenbank Gastein eGen;Kaiser Franz-Platz 4;5630;Bad Hofgastein;71064g;;(47.171396, 13.1059448);47.171396;13.1059448
SBG;35027;Raiffeisenbank Hüttau-St. Martin-Niedernfritz registrierte Genossenschaft mit beschränkter Haftung;Hüttau 35;5511;Hüttau;37949h;;(47.4155068, 13.3077188);47.4155068;13.3077188
SBG;35029;Raiffeisenbank Kuchl-St. Koloman eGen;Markt 222;5431;Kuchl;70108a;;(47.6277964, 13.144578);47.6277964;13.144578
SBG;35030;Raiffeisenbank Lamprechtshausen-Bürmoos eGen;Hauptstraße 3, Postfach 30;5112;Lamprechtshausen;68161m;;(47.9922411, 12.9560348);47.9922411;12.9560348
SBG;35038;Raiffeisenbank Michaelbeuern eGen;Michaelbeuern 76;5152;Michaelbeuern;68039h;;(48.019056, 13.0275255);48.019056;13.0275255
SBG;35039;Raiffeisenbank Oberpinzgau eGen;Kirchgasse 12;5730;Mittersill;70075b;;(47.2798636, 12.4822494);47.2798636;12.4822494
SBG;35044;Raiffeisenbank Nußdorf eGen;Hauptstraße 1;5151;Nußdorf am Haunsberg;70116m;;(47.9581585, 13.0075942);47.9581585;13.0075942
SBG;35046;Raiffeisenbank St.Georgen eGen;Dorfplatz 2;5113;St. Georgen;69441w;;(47.9707206, 12.8925829);47.9707206;12.8925829
SBG;35047;Raiffeisenbank Salzburger Seenland eGen;Hauptstraße 52;5201;Seekirchen am Wallersee;70019w;;(47.8962193, 13.1238216);47.8962193;13.1238216
SBG;35049;Raiffeisenbank Radstadt-Untertauern-Filzmoos-Forstau registrierte Genossenschaft mit beschränkter Haftung;Stadtplatz 6/7;5550;Radstadt;70832s;;(47.385034, 13.46306);47.385034;13.46306
SBG;35051;Raiffeisenbank Rauris-Bucheben registrierte Genossenschaft mit beschränkter Haftung;Marktstraße 32;5661;Rauris;70163g;;(47.2293402, 12.9940882);47.2293402;12.9940882
SBG;35052;Raiffeisenbank Saalbach-Hinterglemm-Viehhofen eGen;Dorfplatz 311;5753;Saalbach;68022h;;(47.3914964, 12.6362009);47.3914964;12.6362009
SBG;35053;Raiffeisenbank Pinzgau Mitte eGen;Lofererstraße 5;5760;Saalfelden am Stein. Meer;71242v;;(47.4264842, 12.8486741);47.4264842;12.8486741
SBG;35054;Raiffeisenbank Salzburg Liefering-Maxglan-Siezenheim eGen ;Innsbrucker Bundesstraße 34;5020;Salzburg;69083v;;(47.8053329, 13.0208798);47.8053329;13.0208798
SBG;35055;Raiffeisenbank St. Veit-Schwarzach-Goldegg registrierte Genossenschaft mit beschränkter Haftung;Salzburger Straße 23;5620;Schwarzach im Pongau;37924x;;(47.3201421, 13.1587401);47.3201421;13.1587401
SBG;35056;Raiffeisenbank St.Gilgen-Fuschl-Strobl eGen;Mozartplatz 4, Postfach 60;5340;St. Gilgen;70850t;;(47.7668851, 13.3639358);47.7668851;13.3639358
SBG;35060;Raiffeisenbank St. Martin-Lofer-Weißbach eGen;St. Martin 7;5092;St. Martin;68225g;;(-34.7942698, 138.688414);-34.7942698;138.688414
SBG;35062;Raiffeisenbank Straßwalchen eGen;Salzburgerstraße 3;5204;Straßwalchen;67421z;;(47.9786131, 13.254299);47.9786131;13.254299
SBG;35063;Raiffeisenbank Lungau eGen;Kirchengasse 9, Postfach 9;5580;Tamsweg;53369i;;(47.1270747, 13.8101599);47.1270747;13.8101599
SBG;35064;Raiffeisenbank Taxenbach registrierte Genossenschaft mit beschränkter Haftung;Raiffeisenstraße 1;5660;Taxenbach;70746p;;(47.2923909, 12.9634875);47.2923909;12.9634875
SBG;35065;Raiffeisenbank Thalgau eGen;Marktplatz 1;5303;Thalgau;71262y;;(47.8415506, 13.254019);47.8415506;13.254019
SBG;35066;Raiffeisenbank Unken eGen;Niederland 103;5091;Unken;67417v;;(47.6503132, 12.7291014);47.6503132;12.7291014
SBG;35069;Raiffeisenbank St. Johann-Wagrain-Kleinarl eGen;Ing. Ludwig Pech-Straße 1;5600; St. Johann im Pongau;71082h;;(47.349322, 13.20236);47.349322;13.20236
SBG;35071;Raiffeisenbank Wals-Himmelreich registrierte Genossenschaft mit beschränkter Haftung;Hauptstraße 13, Postfach 5;5071;Wals;69326a;;(47.790398, 12.9691821);47.790398;12.9691821
SBG;35072;Raiffeisenkasse Werfen registrierte Genossenschaft mit beschränkter Haftung;Markt 25, Postfach 39;5450;Werfen;70782t;;(47.4769949, 13.1892002);47.4769949;13.1892002
Tirol;36000;Raiffeisen-Landesbank Tirol AG;Adamgasse 1-7, Postfach 543;6021;Innsbruck;223624i;;(47.263814, 11.3982202);47.263814;11.3982202
Tirol;36200;Raiffeisenbank Absam eGen;Salzbergstraße 64;6067;Absam;41064p;;(47.3012929, 11.5167984);47.3012929;11.5167984
Tirol;36203;Raiffeisenbank Alpbachtal eGen;Alpbach 177;6236;Alpbach;40687i;;(47.3989444, 11.9432051);47.3989444;11.9432051
Tirol;36207;Raiffeisenbank Arzl im Pitztal und Imsterberg registrierte Genossenschaft mit beschränkter Haftung;Dorfstraße 38;6471;Arzl im Pitztal;40575w;;(47.2077383, 10.7612595);47.2077383;10.7612595
Tirol;36209;Raiffeisenbank Westliches Mittelgebirge eGen;Sylvester-Jordan-Straße 5;6094;Axams;41787b;;(47.2313492, 11.279308);47.2313492;11.279308
Tirol;36215;Raiffeisenbank Brixen im Thale eGen;Dorfstraße 92;6364;Brixen im Thale;40489v;;(47.4500215, 12.2499472);47.4500215;12.2499472
Tirol;36218;Raiffeisen Regionalbank Achensee eGen;Dorfstraße 38;6212;Maurach;39846y;;(47.423477, 11.7483749);47.423477;11.7483749
Tirol;36219;Raiffeisenbank Ehrwald-Lermoos-Biberwier eGen;Kirchplatz 31;6632;Ehrwald;40662y;;(47.3985028, 10.9205521);47.3985028;10.9205521
Tirol;36220;Raiffeisenbank Oberlechtal eGen;Elbigenalp 52;6652;Elbigenalp;41926g;;(47.28716049, 10.44171799);47.28716049;10.44171799
Tirol;36223;Raiffeisenbank Erl eGen;Dorf 44;6343;Erl;40939f;;(47.6820351, 12.1802542);47.6820351;12.1802542
Tirol;36229;Raiffeisen Regionalbank Fügen-Kaltenbach-Zell eGen;Franziskusweg 10;6263;Fügen;39730b;;(47.3421773, 11.8502114);47.3421773;11.8502114
Tirol;36230;Raiffeisenbank Fulpmes-Telfes im Stubai eGen;Kirchstraße 3;6166;Fulpmes;38953i;;(47.1531751, 11.3497137);47.1531751;11.3497137
Tirol;36232;RaiffeisenBank Going eGen;Dorfstraße 25;6353;Going am Wilden Kaiser;40576x;;(47.5147361, 12.329698);47.5147361;12.329698
Tirol;36240;Raiffeisenkasse Hart eGen;Harterstraße 2;6265;Hart im Zillertal;39158k;;(47.3462643, 11.8642242);47.3462643;11.8642242
Tirol;36241;Raiffeisenbank Hippach und Umgebung eGen;Lindenstraße 11;6283;Hippach;40801b;;(47.2037929, 11.8660456);47.2037929;11.8660456
Tirol;36245;Raiffeisenbank Hopfgarten im Brixental eGen;Brixentaler Straße 15;6361;Hopfgarten;39375f;;(47.4489766, 12.1578926);47.4489766;12.1578926
Tirol;36248;Raiffeisenbank Paznaun eGen;Dorfstraße 49;6561;Ischgl;41386m;;(47.0125944, 10.2911325);47.0125944;10.2911325
Tirol;36252;Raiffeisenbank St. Anton am Arlberg eGen;Dorfstraße 24;6580;St. Anton am Arlberg;40929s;;(47.1283455, 10.2655297);47.1283455;10.2655297
Tirol;36260;Raiffeisenbank Kematen eGen;Sandbichlweg 2;6175;Kematen in Tirol;41551f;;(47.2564454, 11.2739164);47.2564454;11.2739164
Tirol;36262;Raiffeisenbank Kirchdorf Tirol registrierte Genossenschaft mit beschränkter Haftung;Dorfplatz 15;6382;Kirchdorf in Tirol;42586b;;(47.5576592, 12.4476854);47.5576592;12.4476854
Tirol;36263;Raiffeisenbank Kitzbühel - St. Johann eGen;Achenweg 16;6370;Kitzbühel;39656v;;(47.4709933, 12.3448661);47.4709933;12.3448661
Tirol;36264;Raiffeisenbank Kössen-Schwendt eGen;Dorf 4;6345;Kössen;39849b;;(47.6690554, 12.4049052);47.6690554;12.4049052
Tirol;36267;Raiffeisenbank Kundl eGen;Dorfstraße 14;6250;Kundl;39098y;;(47.4684565, 11.9845004);47.4684565;11.9845004
Tirol;36268;Raiffeisenbank Längenfeld eGen;Oberlängenfeld 72;6444;Längenfeld;41435i;;(47.0702561, 10.9704214);47.0702561;10.9704214
Tirol;36269;Raiffeisenbank Langkampfen eGen;Untere Dorfstraße 2;6336;Langkampfen;40149v;;(47.5489352, 12.1009347);47.5489352;12.1009347
Tirol;36272;Raiffeisenbank Buch, Gallzein und Strass registrierte Genossenschaft mit beschränkter Haftung;Buch 108a;6220;Buch in Tirol;40161k;;(47.391485, 11.772029);47.391485;11.772029
Tirol;36273;Raiffeisenbank Matrei am Brenner und Umgebung eGen;Raiffeisenplatz 43a;6143;Matrei am Brenner;39856m;;(47.131493, 11.452879);47.131493;11.452879
Tirol;36274;Raiffeisenbank Mayrhofen und Umgebung eGen;Hauptstraße 401;6290;Mayrhofen;40020d;;(47.1652789, 11.8623863);47.1652789;11.8623863
Tirol;36279;Raiffeisenbank Münster eGen;Dorf 340;6232;Münster;41504k;;(47.4210544, 11.8328992);47.4210544;11.8328992
Tirol;36281;Raiffeisenkasse für Mutters, Natters und Kreith registrierte Genossenschaft mit beschränkter Haftung;Kirchplatz 10;6162;Mutters;39580g;;(47.2272588, 11.37723);47.2272588;11.37723
Tirol;36283;Raiffeisenbank Nauders eGen;Doktor Tschiggfrey-Straße 66;6543;Nauders;41558s;;(46.8914053, 10.5016513);46.8914053;10.5016513
Tirol;36285;Raiffeisenbank Neustift-Mieders-Schönberg im Stubaital eGen;Dorf 2;6167;Neustift im Stubaital;41635d;;(47.1107184, 11.3078627);47.1107184;11.3078627
Tirol;36291;Raiffeisenbank Vorderes Ötztal eGen;Hauptstraße 64;6433;Oetz;38777a;;(47.2034729, 10.8968118);47.2034729;10.8968118
Tirol;36310;Raiffeisenkasse Rum-Innsbruck/Arzl eGen;Dörferstraße 10 a;6063;Rum;40068z;;(47.287074, 11.4568655);47.287074;11.4568655
Tirol;36314;Raiffeisenbank Seefeld-Leutasch-Reith-Scharnitz registrierte Genossenschaft mit beschränkter Haftung;Münchner Straße 38;6100;Seefeld in Tirol;39152b;;(47.3296426, 11.1875861);47.3296426;11.1875861
Tirol;36315;Raiffeisenbank Serfaus-Fiss-Ried eGen;Dorfbahnstraße 41-43;6534;Serfaus;40256a;;(47.0385989, 10.6050805);47.0385989;10.6050805
Tirol;36316;Raiffeisenbank Silz-Haiming und Umgebung eGen;Tirolerstraße 78;6424;Silz;39616i;;(47.2660584, 10.9282956);47.2660584;10.9282956
Tirol;36318;Raiffeisenbank Söll - Scheffau registrierte Genossenschaft mit beschränkter Haftung;Dorf 125;6306;Söll;39138g;;(47.503381, 12.1916129);47.503381;12.1916129
Tirol;36320;Raiffeisenkasse Schlitters, Bruck und Straß registrierte Genossenschaft mit beschränkter Haftung;Schlitters 52;6262;Schlitters;41381f;;(47.37135202, 11.8248269);47.37135202;11.8248269
Tirol;36322;Raiffeisen Regionalbank Schwaz eGen;Innsbrucker Straße 11, Postfach 106;6130;Schwaz;38860y;;(47.3440648, 11.7079954);47.3440648;11.7079954
Tirol;36324;Raiffeisenbank Sölden eGen;Dorfstraße 88;6450;Sölden;39085d;;(46.9682031, 11.007548);46.9682031;11.007548
Tirol;36329;Raiffeisenbank Wipptal eGen;Brennerstraße 52;6150;Steinach;41497a;;(47.0910333, 11.4664976);47.0910333;11.4664976
Tirol;36332;Raiffeisenkasse Stumm, Stummerberg und Umgebung registrierte Genossenschaft mit beschränkter Haftung;Dorfstraße 17;6275;Stumm;39041p;;(47.2935315, 11.8848328);47.2935315;11.8848328
Tirol;36333;Raiffeisenbank Tannheimertal eGen;Höf 35;6675;Tannheim;40045s;;(47.4992955, 10.5158665);47.4992955;10.5158665
Tirol;36336;Raiffeisenbank Telfs-Mieming eGen;Untermarkt 3, Postfach 27;6410;Telfs;38171i;;(47.442527, 11.262314);47.442527;11.262314
Tirol;36337;Raiffeisenbank Thaur eGen;Schulgasse 14;6065;Thaur;38840v;;(47.2920624, 11.4740309);47.2920624;11.4740309
Tirol;36339;Raiffeisenbank Thiersee eGen;Vorderthiersee 40;6335;Thiersee;39412i;;(47.5941678, 12.1175506);47.5941678;12.1175506
Tirol;36342;Raiffeisenbank Tux eGen;Lanersbach 464;6293;Tux;39646d;;(47.1550552, 11.7258346);47.1550552;11.7258346
Tirol;36347;Raiffeisenkasse Volders und Umgebung registrierte Genossenschaft mit beschränkter Haftung;Bundesstraße 24 c;6111;Volders;39407b;;(47.287911, 11.5667025);47.287911;11.5667025
Tirol;36349;RaiffeisenBank St. Ulrich - Waidring eGen;Dorfstraße 5 a;6384;Waidring;39911v;;(47.5844771, 12.5693843);47.5844771;12.5693843
Tirol;36351;Raiffeisenbank Wattens und Umgebung, registrierte Genossenschaft mit beschränkter Haftung;Franz Strickner-Straße 2;6112;Wattens;39215w;;(47.2917824, 11.5925396);47.2917824;11.5925396
