Bundesland;BLZ;Name;Adresse ;PLZ;Ort;FN;Info;coordinates;Latitude;Longitude
Tirol;36352;Raiffeisenkasse Weerberg registrierte Genossenschaft mit beschränkter Haftung;Mitterberg 127;6133;Weerberg;39885f;;(47.2968877, 11.6643115);47.2968877;11.6643115
Tirol;36353;Raiffeisenbank Pitztal eGen;Unterdorf 18;6473;Wenns;39863y;;(47.170812, 10.7312909);47.170812;10.7312909
Tirol;36354;Raiffeisenbank Westendorf eGen;Dorfstraße 18;6363;Westendorf;40009m;;(47.4331205, 12.2161073);47.4331205;12.2161073
Tirol;36357;Raiffeisenbank Wildschönau eGen;Kirchen, Oberau 314;6311;Wildschönau;41990a;;(47.4434599, 12.0483455);47.4434599;12.0483455
Tirol;36358;Raiffeisen Bezirksbank Kufstein eGen;Oberer Stadtplatz 1a;6330;Kufstein;38648k;;(47.58345, 12.17079);47.58345;12.17079
Tirol;36359;Raiffeisenbank Oberland eGen;Hauptstraße 55;6511;Zams;40224d;;(47.1585083, 10.588908);47.1585083;10.588908
Tirol;36362;Raiffeisen Regionalbank Hall in Tirol eGen;Zollstraße 1, Postfach 64;6060;Hall in Tirol;41436k;;(47.2823286, 11.5127822);47.2823286;11.5127822
Tirol;36368;Raiffeisenbank Sillian eGen;Marktplatz 10, Postfach 9;9920;Sillian;41360z;;(46.747747, 12.418051);46.747747;12.418051
Tirol;36373;Raiffeisenkasse Lienzer Talboden eGen;Nikolsdorf 17;9782;Nikolsdorf;41782w;;(46.7854059, 12.9057615);46.7854059;12.9057615
Tirol;36378;Raiffeisen Regionalbank Matrei i.O. eGen;Rauterplatz 4;9971;Matrei in Osttirol;41564z;;(47.0012468, 12.5389564);47.0012468;12.5389564
Tirol;36386;Raiffeisenkasse Villgratental registrierte Genossenschaft mit beschränkter Haftung;Innervillgraten 79;9932;Innervillgraten;41041f;;(46.8099399, 12.373716);46.8099399;12.373716
Tirol;36990;Raiffeisenbank Reutte registrierte Genossenschaft mit beschränkter Haftung;Untermarkt 3, Postfach 76;6600;Reutte;41584d;;(47.4893167, 10.7178171);47.4893167;10.7178171
VLBG;37000;Raiffeisenlandesbank Vorarlberg Waren- und Revisionsverband registrierte Genossenschaft mit beschränkter Haftung;Rheinstraße 11;6900;Bregenz;63128k;;(47.4976837, 9.7327696);47.4976837;9.7327696
VLBG;37401;Raiffeisenbank Alberschwende eGen;Hof 18;6861;Alberschwende;63097s;;(47.45020424, 9.83479942);47.45020424;9.83479942
VLBG;37405;Raiffeisenbank Au eGen;Lisse 94;6883;Au/Bregenzerw.;63190b;;(47.3220478, 9.9788049);47.3220478;9.9788049
VLBG;37406;Raiffeisenbank Bezau-Mellau-Bizau registrierte Genossenschaft mit beschränkter Haftung;Platz 398;6870;Bezau;59081i;;(47.3837426, 9.9010038);47.3837426;9.9010038
VLBG;37420;Raiffeisenbank Im Rheintal eGen;Rathausplatz 8;6850;Dornbirn;63205z;;(47.4135542, 9.7444199);47.4135542;9.7444199
VLBG;37422;Raiffeisenbank Montfort eGen;Domplatz 3;6800;Feldkirch;59672d;;(47.2380519, 9.5977273);47.2380519;9.5977273
VLBG;37423;Raiffeisenbank Mittelbregenzerwald eGen;Loco 12;6863;Egg/Vbg.;63339x;;(47.43201822, 9.8970666);47.43201822;9.8970666
VLBG;37431;Raiffeisenbank Bodensee-Leiblachtal eGen;Seestraße 1;6971;Hard;63256z;;(47.4883062, 9.688337);47.4883062;9.688337
VLBG;37435;Raiffeisenbank Vorderbregenzerwald eGen;Platz 186;6952;Hittisau;59207w;;(47.4574672, 9.9603105);47.4574672;9.9603105
VLBG;37438;Raiffeisenbank Hohenems registrierte Genossenschaft mit beschränkter Haftung;Schillerallee 1;6845;Hohenems;63123d;;(47.3630499, 9.6880891);47.3630499;9.6880891
VLBG;37449;Raiffeisenbank Lech am Arlberg eGen ;Lech 90;6764;Lech;59694k;;(47.210824, 10.142199);47.210824;10.142199
VLBG;37458;Raiffeisenbank im Walgau eGen;Bahnhofstraße 2;6710;Nenzing;63107f;;(47.1843582, 9.7058867);47.1843582;9.7058867
VLBG;37468;Raiffeisenbank Bludenz-Montafon eGen;Werdenbergerstraße 9;6700;Bludenz;59048k;;(47.1551045, 9.8213585);47.1551045;9.8213585
VLBG;37474;Raiffeisenbank Weissachtal eGen;Dorf 245;6934;Sulzberg;59220p;;(47.521852, 9.9138955);47.521852;9.9138955
VLBG;37475;Raiffeisenbank Vorderland registrierte Genossenschaft mit beschränkter Haftung;Monfortstraße 9;6832;Sulz;63303v;;(47.29058838, 9.6558485);47.29058838;9.6558485
VLBG;37482;Raiffeisenbank am Hofsteig registrierte Genossenschaft mit beschränkter Haftung;Kellhofstraße 12;6922;Wolfurt;58994g;;(47.4738364, 9.7506755);47.4738364;9.7506755
STMK;38000;Raiffeisen-Landesbank Steiermark AG;Kaiserfeldgasse 5;8010;Graz;264700s;;(47.0681049, 15.4409075);47.0681049;15.4409075
STMK;38001;Raiffeisenbank Admont eGen;Hauptstraße 33;8911;Admont;83066g;;(47.5767011, 14.4604929);47.5767011;14.4604929
STMK;38023;Raiffeisenbank Oststeiermark Nord eGen;Raiffeisenplatz 200;8225;Pöllau bei Hartberg;53624i;;(47.3048526, 15.8388565);47.3048526;15.8388565
STMK;38043;Raiffeisenbank Schilcherland eGen;Raiffeisenstraße 1;8530;Deutschlandsberg;59660k;;(46.819079, 15.2262196);46.819079;15.2262196
STMK;38056;Raiffeisenbank Süd-Weststeiermark eGen;Oberer Markt 9;8551;Wies;59179d;;(46.7180385, 15.2698884);46.7180385;15.2698884
STMK;38071;Raiffeisenbank Region Fehring eGen;Taborstraße 1;8350;Fehring;53892d;;(46.9365375, 16.0110896);46.9365375;16.0110896
STMK;38075;Raiffeisenbank Mittleres Raabtal eGen;Paldau 40;8341;Paldau;67767h;;(46.941126, 15.7977443);46.941126;15.7977443
STMK;38077;Raiffeisenbank Region Fürstenfeld eGen ;Stadt-Zug-Platz 4;8280;Fürstenfeld;59121v;;(47.0473534, 16.0807409);47.0473534;16.0807409
STMK;38094;Raiffeisenbank Gamlitz eGen;Obere Hauptstraße 210;8462;Gamlitz;67407d;;(46.7205883, 15.55123);46.7205883;15.55123
STMK;38102;Raiffeisenbank Gleinstätten-Leutschach-Groß St. Florian eGen;Gleinstätten 168;8443;Gleinstätten;69583d;;(46.7537708, 15.3638872);46.7537708;15.3638872
STMK;38103;Raiffeisenbank Region Gleisdorf eGen;Florianiplatz 18/19;8200;Gleisdorf;59013i;;(47.1048809, 15.7112471);47.1048809;15.7112471
STMK;38111;Raiffeisenbank Gratkorn eGen;Grazer Straße 5;8101;Gratkorn;47006b;;(47.132011, 15.3402501);47.132011;15.3402501
STMK;38113;Raiffeisenbank Schladming-Gröbming eGen;Hauptstraße 279;8962;Gröbming;82869t;;(47.4466424, 13.9012515);47.4466424;13.9012515
STMK;38128;Raiffeisenbank Halbenrain-Tieschen eGen;Halbenrain 125;8492;Halbenrain;53976b;;(46.7216811, 15.9462639);46.7216811;15.9462639
STMK;38129;Raiffeisenbank Mariazellerland eGen;Hauptplatz 1;8630;Mariazell;82851s;;(47.7734734, 15.3172277);47.7734734;15.3172277
STMK;38133;Raiffeisenbank Hausmannstätten eGen;Grazer Straße 6;8071;Hausmannst.;66741z;;(46.9924551, 15.5070953);46.9924551;15.5070953
STMK;38138;Raiffeisenbank Gratwein-Hitzendorf eGen;Bahnhofstraße 22;8112;Gratwein-Straßengel;67290g;;(47.1296724, 15.3206425);47.1296724;15.3206425
STMK;38151;Raiffeisenbank Ilz-Großsteinbach-Riegersburg eGen;Hauptstraße 39;8262;Ilz;67661b;;(47.0866285, 15.923977);47.0866285;15.923977
STMK;38170;Raiffeisenbank Heiligenkreuz-Kirchbach -St. Georgen eGen;Kirchbach 12;8082;Kirchbach/Stmk.;69259b;;(48.5385111, 15.05254);48.5385111;15.05254
STMK;38186;Raiffeisenbank Mürztal eGen;Grazer Straße 1;8670;Krieglach;83565s;;(47.5446786, 15.5615125);47.5446786;15.5615125
STMK;38187;Raiffeisenbank Weiz-Anger eGen;Kapruner Generator Straße 10;8160;Weiz;46724m;;(47.2184369, 15.6283219);47.2184369;15.6283219
STMK;38206;Raiffeisenbank Leibnitz eGen;Bahnhofstraße 2;8430;Leibnitz;48876b;;(46.7819529, 15.5413411);46.7819529;15.5413411
STMK;38210;Raiffeisenbank Lieboch-Stainz eGen;Grazer Straße 7;8510;Stainz;52533f;;(46.8947476, 15.264606);46.8947476;15.264606
STMK;38215;Raiffeisenbank Liezen-Rottenmann-Trieben eGen;Hauptplatz 11;8940;Liezen;85758s;;(47.5668525, 14.2410873);47.5668525;14.2410873
STMK;38227;Raiffeisenbank Liesingtal-St. Stefan eGen ;Hauptstraße 18;8774;Mautern/Stmk.;83488b;;(47.3996626, 14.8264034);47.3996626;14.8264034
STMK;38238;Raiffeisenbank Murau eGen;Bundesstraße 5;8850;Murau;85650g;;(47.1118747, 14.1803918);47.1118747;14.1803918
STMK;38249;Raiffeisenbank Steirisches Salzkammergut-Öblarn eGen;Bad Mitterndorf 13a;8983;Bad Mitterndorf;55977w;;(47.5547456, 13.9321851);47.5547456;13.9321851
STMK;38252;Raiffeisenbank Nestelbach-Eggersdorf eGen;Schemerlhöhe 71;8302;Nestelbach;38241m;;(47.0578106, 15.6000212);47.0578106;15.6000212
STMK;38282;Raiffeisenbank Passail eGen;Markt 15;8162;Passail;69221x;;(47.28220708, 15.5144729);47.28220708;15.5144729
STMK;38285;Raiffeisenbank Pischelsdorf-Stubenberg eGen;Hauptplatz 26;8212;Pischelsdf/Stmk;67618p;;(48.3049761, 14.2874385);48.3049761;14.2874385
STMK;38312;Raiffeisenbank Bad Radkersburg-Klöch eGen;Halbenrainer Straße 2;8490;Bad Radkersburg;60353f;;(46.6916225, 15.9874038);46.6916225;15.9874038
STMK;38346;Raiffeisenbank Aichfeld eGen;Kärntner Straße 2;8720;Knittelfeld;56745z;;(47.2146729, 14.8257129);47.2146729;14.8257129
STMK;38347;Raiffeisenbank Turnau-St. Lorenzen eGen;Hauptstraße 21;8641;St. Marein im Mürztal;79781a;;(47.4745449, 15.3710981);47.4745449;15.3710981
STMK;38367;Raiffeisenbank Graz-St. Peter eGen;St.Peter-Hauptstraße 55;8042;Graz-St.Peter;59147g;;(47.0572574, 15.4718512);47.0572574;15.4718512
STMK;38368;Raiffeisenbank Zirbenland eGen;Hauptplatz 12;8750;Judenburg;77960y;;(47.168466, 14.6613892);47.168466;14.6613892
STMK;38370;Raiffeisenbank Mureck eGen;Hauptplatz 8;8480;Mureck;54019s;;(46.7071276, 15.7724386);46.7071276;15.7724386
STMK;38374;Raiffeisenbank St. Stefan-Jagerberg-Wolfsberg eGen;Murecker Straße 23;8083;St.Stefan i.R.;57965v;;(46.9025621, 15.712006);46.9025621;15.712006
STMK;38377;Raiffeisenbank Region Graz Nord eGen;Grazer Straße 62;8045;Graz-Andritz;67302z;;(47.1030746, 15.4213349);47.1030746;15.4213349
STMK;38402;Raiffeisenbank Neumarkt-Oberwölz eGen;Hauptplatz 47;8820;Neumarkt/Stmk.;53595t;;(47.0720369, 14.4261349);47.0720369;14.4261349
STMK;38403;Raiffeisenbank Region Hartberg eGen;Wiesengasse 2;8230;Hartberg;56549k;;(47.2811205, 15.9732933);47.2811205;15.9732933
STMK;38420;Raiffeisenbank Straß-Spielfeld eGen;Hauptstraße 59;8472;Straß/Stmk.;66776a;;(46.7278707, 15.6229146);46.7278707;15.6229146
STMK;38433;Raiffeisenbank Stallhofen eGen;Raiffeisenplatz 1;8152;Stallhofen;67603t;;(47.049445, 15.2200782);47.049445;15.2200782
STMK;38436;Raiffeisenbank Straden eGen;Raiffeisengasse 75;8345;Straden;56655t;;(46.808083, 15.869461);46.808083;15.869461
STMK;38439;Raiffeisenbank Graz-Straßgang eGen;Kärntner Straße 394;8054;Graz/Straßgang;53593p;;(47.0245949, 15.4001028);47.0245949;15.4001028
STMK;38460;Raiffeisenbank Leoben-Bruck eGen;Grazer Straße 63;8605;Kapfenberg;73487w;;(47.4332207, 15.2721147);47.4332207;15.2721147
STMK;38477;Raiffeisenbank Region Graz-Thalerhof eGen;Hauptstraße 135;8401;Kalsdorf/Graz;68209h;;(46.9624212, 15.4794421);46.9624212;15.4794421
STMK;38487;Raiffeisenbank Lipizzanerheimat eGen;Conrad v. Hötzendorf-Straße 5;8570;Voitsberg;47019x;;(47.0501756, 15.1466261);47.0501756;15.1466261
STMK;38497;Raiffeisenbank Region Feldbach eGen;Hauptplatz 18;8330;Feldbach;66811b;;(46.952764, 15.8874743);46.952764;15.8874743
STMK;38499;Raiffeisenbank Wildon-Preding eGen;Leibnitzer Straße 1;8410;Wildon;53999k;;(46.8844348, 15.5194841);46.8844348;15.5194841
KTN;39000;Raiffeisenlandesbank Kärnten - Rechenzentrum und Revisionsverband, registrierte Genossenschaft mit beschränkter Haftung;Raiffeisenplatz 1;9020;Klagenfurt;116094b;;(46.606345, 14.305652);46.606345;14.305652
KTN;39255;Raiffeisenbank Althofen - Guttaring, registrierte Genossenschaft mit beschränkter Haftung;Kreuzstraße 15, Postfach 14;9330;Treibach-Althofen;115003y;;(46.8706486, 14.4689249);46.8706486;14.4689249
KTN;39257;Raiffeisenbank Arnoldstein-Fürnitz eG;Gemeindeplatz 2;9601;Arnoldstein;110960b;;(46.5495021, 13.7102784);46.5495021;13.7102784
KTN;39267;Raiffeisen-Bezirksbank Spittal/Drau, registrierte Genossenschaft mit beschränkter Haftung;Burgplatz 2, Postfach 62;9802;Spittal an der Drau;110971v;;(51.337297, 12.37297);51.337297;12.37297
KTN;39271;Raiffeisenbank Brückl-Eberstein-Klein St. Paul-Waisenberg, registrierte Genossenschaft mit beschränkter Haftung;Hüttenbergerstraße 1, Postfach 9;9371;Brückl;111132f;;(50.529486, 8.646903);50.529486;8.646903
KTN;39272;Raiffeisenbank Bleiburg registrierte Genossenschaft mit beschränkter Haftung;10. Oktoberplatz 13;9150;Bleiburg;116173v;;(46.76554425, 14.3554511);46.76554425;14.3554511
KTN;39288;Raiffeisenbank Eberndorf registrierte Genossenschaft mit beschränkter Haftung;Bahnstraße 22;9141;Eberndorf;118747d;;(46.5889502, 14.6366224);46.5889502;14.6366224
KTN;39292;Raiffeisenbank Lavamünd, registrierte Genossenschaft mit beschränkter Haftung;Lavamünd 41;9473;Lavamünd;113148w;;(46.6424499, 14.9406092);46.6424499;14.9406092
KTN;39320;Raiffeisenbank Grafenstein-Magdalensberg und Umgebung, registrierte Genossenschaft mit beschränkter Haftung;Klopeiner Straße 3;9131;Grafenstein;111194x;;(46.6176252, 14.4658699);46.6176252;14.4658699
KTN;39322;Raiffeisenbank Oberdrautal-Weissensee, registrierte Genossenschaft mit beschränkter Haftung;Greifenburg 120, Postfach 39;9761;Greifenburg;111198b;;(46.7507992, 13.1805742);46.7507992;13.1805742
KTN;39340;Raiffeisenbank Hüttenberg - Wieting, registrierte Genossenschaft mit beschränkter Haftung;Reiftanzplatz 7, Postfach 1;9375;Hüttenberg;114658s;;(46.939746, 14.5485712);46.939746;14.5485712
KTN;39364;Raiffeisenbank Kötschach - Mauthen, registrierte Genossenschaft mit beschränkter Haftung;Kötschach 7;9640;Kötschach;114659t;;(46.6768431, 13.0034785);46.6768431;13.0034785
KTN;39381;Raiffeisenbank Landskron - Gegendtal, registrierte Genossenschaft mit beschränkter Haftung;Ossiacherstraße 26, Postfach 11;9523;Landskron;113036f;;(46.6343744, 13.8831531);46.6343744;13.8831531
KTN;39384;Raiffeisen Regionalbank Längsee-Hochosterwitz eGen;Hauptstraße 12;9314;Launsdorf;111143x;;(46.768165, 14.4559067);46.768165;14.4559067
KTN;39390;Raiffeisenbank Region Wörthersee eG;Karawankenplatz 2;9220;Velden am Wörthersee;118767h;;(46.614187, 14.0412596);46.614187;14.0412596
KTN;39411;Raiffeisenbank Moosburg-Tigring, registrierte Genossenschaft mit beschränkter Haftung;Klagenfurterstraße 5;9062;Moosburg;113054g;;(46.6582134, 14.1743699);46.6582134;14.1743699
KTN;39412;Raiffeisen Bank Lurnfeld-Mölltal eGen;Hauptstraße 23;9813;Möllbrücke;113153b;;(46.8344658, 13.370386);46.8344658;13.370386
KTN;39442;Raiffeisenbank Drautal registrierte Genossenschaft mit beschränkter Haftung;Villacher Straße 74;9710;Feistritz an der Drau;118739t;;(46.7017646, 13.6635407);46.7017646;13.6635407
KTN;39457;Raiffeisenbank Nockberge eGen;Hauptstraße 41;9545;Radenthein;111072t;;(46.8005905, 13.7038756);46.8005905;13.7038756
KTN;39464;Raiffeisenbank Lieser-Maltatal eG;Rennweg 6;9863;Rennweg ;113120d;;(47.0173035, 13.612727);47.0173035;13.612727
KTN;39475;Raiffeisen-Bezirksbank St. Veit a.d. Glan-Feldkirchen, registrierte Genossenschaft mit beschränkter Haftung;Oktoberplatz 1, Postfach 9;9300;St. Veit an der Glan;110981h;;(46.7658066, 14.3561075);46.7658066;14.3561075
KTN;39479;Raiffeisenbank Millstättersee eG;Hauptstraße 82, Postfach 7;9871;Seeboden;119553p;;(46.8183536, 13.5180955);46.8183536;13.5180955
KTN;39481;Raiffeisenbank Mittleres Lavanttal eGen;St. Andrä 76;9433;St. Andrä im Lavanttal;112041t;;(46.766517, 14.82309);46.766517;14.82309
KTN;39487;Raiffeisenbank Rosental, registrierte Genossenschaft mit beschränkter Haftung;Feistritz 126;9181;Feistritz im Rosental ;113139g;;(46.522788, 14.168826);46.522788;14.168826
KTN;39491;Raiffeisenbank Oberes Lavanttal registrierte Genossenschaft mit beschränkter Haftung;Hauptplatz 18, Postfach 19;9462;Bad St. Leonhard im Lavanttal;113717g;;(46.9632423, 14.7927096);46.9632423;14.7927096
KTN;39496;Raiffeisen Bank Villach registrierte Genossenschaft mit beschränkter Haftung;Nikolaigasse 4, Postfach 32;9500;Villach;119565g;;(46.6154828, 13.8491285);46.6154828;13.8491285
KTN;39500;Raiffeisenbank St. Paul im Lavanttal mit Zweiganstalten Maria Rojach und St. Georgen, registrierte Genossenschaft mit beschränkter Haftung;Hauptstraße 26;9470;St. Paul im Lavanttal;110964h;;(46.7033911, 14.8690234);46.7033911;14.8690234
KTN;39501;Raiffeisenbank Friesach-Metnitztal, registrierte Genossenschaft mit beschränkter Haftung;Hauptplatz 13;9360;Friesach;119487t;;(46.950811, 14.4048069);46.950811;14.4048069
KTN;39510;Raiffeisenbank Ossiacher See, registrierte Genossenschaft mit beschränkter Haftung;10.-Oktober-Straße 2, Postfach 12;9551;Bodensdorf;119482i;;(46.6854192, 13.9741813);46.6854192;13.9741813
KTN;39511;Raiffeisenbank Gurktal, registrierte Genossenschaft mit beschränkter Haftung;Hauptplatz 5;9341;Straßburg;113111s;;(47.836762, 15.840216);47.836762;15.840216
KTN;39543;Raiffeisenbank Hermagor, registrierte Genossenschaft mit beschränkter Haftung;Gasserplatz 4;9620;Hermagor;112962x;;(46.6273904, 13.370763);46.6273904;13.370763
KTN;39546;Raiffeisenbank Völkermarkt, registrierte Genossenschaft mit beschränkter Haftung;Hauptplatz 12, Postfach 8;9100;Völkermarkt;116028f;;(46.6590431, 14.6343007);46.6590431;14.6343007
KTN;39559;Raiffeisenbank Wernberg, registrierte Genossenschaft mit beschränkter Haftung;Bundesstraße 15;9241;Wernberg;112912y;;(46.623164, 13.9394182);46.623164;13.9394182
KTN;39561;Raiffeisenbank Oberes Mölltal-Oberdrauburg eGen;Winklern 37, Postfach 12;9841;Winklern;113124i;;(46.8704422, 12.8773382);46.8704422;12.8773382
sonstige;54000;Oberösterreichische Landesbank Aktiengesellschaft (Hypo Oberösterreich);Landstraße 38;4010;Linz;157656y;xs2a access under domain hypo.at;(48.3012479, 14.2901072);48.3012479;14.2901072
